episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,timers/sample_time_ms,timers/sample_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,evaluation/episode_reward_max,evaluation/episode_reward_min,evaluation/episode_reward_mean,evaluation/episode_len_mean,evaluation/episodes_this_iter,perf/cpu_util_percent,perf/ram_util_percent,evaluation/hist_stats/episode_reward,evaluation/hist_stats/episode_lengths,evaluation/sampler_perf/mean_raw_obs_processing_ms,evaluation/sampler_perf/mean_inference_ms,evaluation/sampler_perf/mean_action_processing_ms,evaluation/sampler_perf/mean_env_wait_ms,evaluation/sampler_perf/mean_env_render_ms,info/learner/default_policy/learner_stats/allreduce_latency,info/learner/default_policy/learner_stats/cur_kl_coeff,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/total_loss,info/learner/default_policy/learner_stats/policy_loss,info/learner/default_policy/learner_stats/vf_loss,info/learner/default_policy/learner_stats/vf_explained_var,info/learner/default_policy/learner_stats/kl,info/learner/default_policy/learner_stats/entropy,info/learner/default_policy/learner_stats/entropy_coeff
nan,nan,nan,nan,0,2,912,912,False,0,19,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-04-37,1629101077,8.61740255355835,163.09677982330322,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,163.09677982330322,0,19,36b89_00000,[],[],22.213,2160.882,441.603,108.695,1.107,912,912,912,607.0000000000041,313.99999999999915,503.4999999999974,461.3,10,9.483333333333333,61.60833333333334,"[448.9999999999973, 484.9999999999934, 530.9999999999925, 581.0000000000025, 313.99999999999915, 478.99999999999505, 493.99999999999727, 555.9999999999974, 607.0000000000041, 538.9999999999955]","[461, 467, 466, 468, 435, 452, 447, 478, 464, 475]",0.1779318199087103,0.9796924637267281,0.03851612126544739,0.5551300269163308,0.0,0.0,1.9073486328125e-06,5.0000000000000016e-05,0.20024582035839558,0.000285916884119312,0.21602622997015714,0.4495144,8.69911861930935e-05,1.6066324412822723,0.010000000000000002
nan,nan,nan,nan,0,2,960,960,False,0,20,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-04-46,1629101086,8.571893692016602,171.66867351531982,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,171.66867351531982,0,20,36b89_00000,[],[],22.208,2161.395,446.177,107.581,1.107,960,960,960,654.000000000003,286.9999999999997,518.699999999999,459.5,10,9.169230769230769,61.60769230769232,"[591.0000000000049, 481.99999999999477, 568.000000000001, 563.0000000000002, 432.9999999999956, 286.9999999999997, 533.9999999999926, 603.0000000000039, 654.000000000003, 471.99999999999477]","[458, 476, 441, 473, 451, 458, 433, 468, 487, 450]",0.17786459286942075,0.9795576862988996,0.03851486194790287,0.5551304775320574,0.0,0.0,9.5367431640625e-07,5.0000000000000016e-05,0.1685002059986194,0.0006276970108350118,0.1839421333745122,0.37872142,7.450651662566088e-05,1.60696253379186,0.010000000000000002
nan,nan,nan,nan,0,2,1008,1008,False,0,21,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-04-55,1629101095,8.845353364944458,180.51402688026428,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,180.51402688026428,0,21,36b89_00000,[],[],22.173,2164.763,453.893,105.752,1.098,1008,1008,1008,644.0000000000051,428.9999999999964,527.4999999999968,459.9,10,10.424999999999999,61.5,"[518.9999999999987, 538.9999999999908, 624.9999999999966, 433.999999999996, 428.9999999999964, 586.9999999999973, 572.999999999995, 644.0000000000051, 471.9999999999973, 452.9999999999947]","[468, 475, 447, 460, 429, 485, 448, 462, 449, 476]",0.17801990667992068,0.9807811643065761,0.03856279751593604,0.5558026035150114,0.0,0.0,4.76837158203125e-07,5.0000000000000016e-05,0.11699646702036262,0.0003948335846265157,0.13268129878366988,0.3312046,0.0003968004330583123,1.6079663435618083,0.010000000000000002
nan,nan,nan,nan,0,2,1056,1056,False,0,22,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-05-03,1629101103,8.82998538017273,189.344012260437,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,189.344012260437,0,22,36b89_00000,[],[],22.312,2151.352,458.05,104.792,1.098,1056,1056,1056,679.0000000000044,382.9999999999981,533.099999999998,470.7,10,10.792307692307693,61.53846153846154,"[577.0000000000005, 679.0000000000044, 467.99999999999716, 469.9999999999963, 473.9999999999951, 676.0000000000022, 616.9999999999981, 382.9999999999981, 513.9999999999937, 472.9999999999943]","[453, 470, 461, 484, 476, 461, 453, 489, 487, 473]",0.17807121622145017,0.9809210259564664,0.03856342410722487,0.5557949954699695,0.0,0.0,2.384185791015625e-07,5.0000000000000016e-05,0.09600254381075501,-0.0005821165628731251,0.11266597363476952,0.49449965,0.00016850949261026926,1.608131609360377,0.010000000000000002
nan,nan,nan,nan,0,2,1104,1104,False,0,23,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-05-12,1629101112,8.756300687789917,198.10031294822693,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,198.10031294822693,0,23,36b89_00000,[],[],22.916,2094.629,459.636,104.43,1.095,1104,1104,1104,644.0000000000002,450.99999999999534,560.8999999999972,468.2,10,9.0,61.591666666666676,"[603.0000000000018, 479.99999999999477, 515.9999999999934, 644.0000000000002, 483.99999999999454, 642.9999999999941, 617.9999999999984, 628.0000000000043, 541.9999999999953, 450.99999999999534]","[449, 476, 479, 477, 468, 464, 462, 480, 456, 471]",0.17797599417342141,0.980782096059521,0.0385721559386385,0.5558532585015834,0.0,0.0,1.1920928955078125e-07,5.0000000000000016e-05,0.11184918408592542,-0.0006431210475663344,0.12856554153064886,0.06888434,7.699795326819489e-05,1.6073236147562662,0.010000000000000002
nan,nan,nan,nan,0,2,1152,1152,False,0,24,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-05-21,1629101121,8.643275737762451,206.74358868598938,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,206.74358868598938,0,24,36b89_00000,[],[],22.855,2100.219,458.266,104.743,1.086,1152,1152,1152,673.0000000000026,324.99999999999886,567.8999999999991,463.5,10,8.823076923076924,61.61538461538463,"[618.0000000000031, 621.9999999999974, 673.0000000000026, 482.99999999999375, 655.9999999999993, 517.9999999999976, 662.0000000000063, 324.99999999999886, 561.000000000001, 560.9999999999914]","[476, 459, 497, 452, 458, 447, 503, 436, 465, 442]",0.17795471369298685,0.9804759871630703,0.03856369059410696,0.5557392050361826,0.0,0.0,5.960464477539063e-08,5.0000000000000016e-05,0.06344129480421543,7.701609283685684e-05,0.07942756422174474,0.40708527,7.418421610433749e-05,1.60632869998614,0.010000000000000002
nan,nan,nan,nan,0,2,1200,1200,False,0,25,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-05-30,1629101130,8.727575302124023,215.4711639881134,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,215.4711639881134,0,25,36b89_00000,[],[],23.115,2076.588,455.948,105.275,1.099,1200,1200,1200,673.9999999999982,261.0000000000025,487.89999999999816,462.5,10,10.049999999999999,61.70000000000002,"[574.0000000000007, 274.00000000000034, 438.9999999999944, 348.9999999999996, 517.9999999999948, 609.999999999995, 515.9999999999965, 261.0000000000025, 673.9999999999982, 664.0000000000005]","[461, 448, 451, 446, 475, 449, 490, 446, 481, 478]",0.1779854142117459,0.9810517862058233,0.03856907280569362,0.5557819330444593,0.0,0.0,2.9802322387695312e-08,5.0000000000000016e-05,0.02705407948233187,-4.9872323870658875e-05,0.0431681556510739,0.7135047,3.476739268914268e-05,1.60642076532046,0.010000000000000002
nan,nan,nan,nan,0,2,1248,1248,False,0,26,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-05-38,1629101138,8.523422956466675,223.99458694458008,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,223.99458694458008,0,26,36b89_00000,[],[],22.999,2087.077,455.674,105.339,1.102,1248,1248,1248,637.9999999999994,306.0000000000007,534.7999999999985,459.6,10,9.616666666666667,61.691666666666684,"[352.00000000000034, 609.0000000000031, 306.0000000000007, 589.9999999999975, 637.9999999999994, 591.9999999999935, 622.0, 577.999999999997, 602.0000000000002, 458.99999999999244]","[457, 482, 449, 437, 452, 427, 481, 443, 488, 480]",0.17787468751683647,0.9806156814333382,0.038556378758881724,0.5556195036482514,0.0,0.0,1.4901161193847656e-08,5.0000000000000016e-05,0.1558451833203435,-0.00014022116859753927,0.17205088653912146,-0.19761105,3.177570677621588e-05,1.606547898054123,0.010000000000000002
nan,nan,nan,nan,0,2,1296,1296,False,0,27,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-05-47,1629101147,8.52277159690857,232.51735854148865,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,232.51735854148865,0,27,36b89_00000,[],[],22.98,2088.76,457.065,105.018,1.101,1296,1296,1296,635.0000000000047,384.9999999999971,534.1999999999978,462.4,10,8.569230769230769,61.70000000000002,"[487.99999999999363, 593.0000000000027, 604.9999999999999, 584.0000000000035, 589.9999999999927, 445.9999999999928, 537.9999999999955, 384.9999999999971, 635.0000000000047, 477.99999999999494]","[460, 479, 463, 457, 465, 466, 457, 456, 470, 451]",0.17776011084847326,0.9799446369413379,0.03853467053496916,0.5553484703639197,0.0,0.0,7.450580596923828e-09,5.0000000000000016e-05,0.12105210870504379,0.00037175680821140605,0.13674263014302898,0.10180947,0.00010985354230493478,1.6062286416689555,0.010000000000000002
nan,nan,nan,nan,0,2,1344,1344,False,0,28,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-05-55,1629101155,8.516670942306519,241.03402948379517,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,241.03402948379517,0,28,36b89_00000,[],[],22.982,2088.609,456.602,105.124,1.083,1344,1344,1344,650.9999999999985,292.9999999999987,529.8999999999987,461.7,10,8.675000000000002,61.70000000000002,"[587.0000000000026, 292.9999999999987, 507.9999999999956, 589.0000000000005, 504.999999999993, 508.999999999995, 650.9999999999985, 578.0000000000002, 640.0000000000064, 438.9999999999972]","[470, 478, 463, 473, 435, 460, 457, 479, 472, 430]",0.17766953880224906,0.9793516198120485,0.038521419259944165,0.5551344005036893,0.0,0.0,3.725290298461914e-09,5.0000000000000016e-05,0.05644053276628256,8.898402253786723e-05,0.0724077397181342,0.16927871,1.4981807073747669e-06,1.6056187232335408,0.010000000000000002
nan,nan,nan,nan,0,2,1392,1392,False,0,29,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-06-04,1629101164,8.677704334259033,249.7117338180542,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,249.7117338180542,0,29,36b89_00000,[],[],23.045,2082.838,459.018,104.571,1.087,1392,1392,1392,674.0000000000048,427.9999999999937,574.3999999999994,470.3,10,9.025,61.60833333333333,"[593.9999999999981, 550.9999999999987, 674.0000000000048, 457.9999999999931, 469.9999999999949, 674.0000000000034, 628.0000000000035, 427.9999999999937, 609.0000000000002, 658.000000000004]","[471, 454, 492, 461, 475, 489, 452, 459, 480, 470]",0.17760301558442812,0.978780287246772,0.0385014765348124,0.5549141442292927,0.0,0.0,1.862645149230957e-09,5.0000000000000016e-05,0.051810894161462784,0.00011506682882706324,0.06774446635196606,0.3866962,3.5324773998487063e-05,1.6048638860384623,0.010000000000000002
nan,nan,nan,nan,0,2,1440,1440,False,0,30,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-06-12,1629101172,8.633867502212524,258.3456013202667,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,258.3456013202667,0,30,36b89_00000,[],[],23.182,2070.596,457.989,104.806,1.09,1440,1440,1440,651.0000000000082,378.9999999999981,512.6999999999975,464.2,10,10.315384615384614,61.53076923076924,"[566.0000000000007, 416.99999999999505, 651.0000000000082, 524.9999999999925, 615.9999999999916, 453.99999999999625, 494.9999999999953, 599.9999999999994, 423.9999999999983, 378.9999999999981]","[467, 475, 477, 445, 469, 470, 489, 467, 423, 460]",0.1776830469421971,0.9785945484522106,0.03849859716700482,0.5548419787736913,0.0,0.0,9.313225746154785e-10,5.0000000000000016e-05,0.19079406460126241,6.572091951966286e-05,0.20677722555895647,0.18095896,3.460702432196427e-05,1.604888379573822,0.010000000000000002
nan,nan,nan,nan,0,2,1488,1488,False,0,31,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-06-21,1629101181,8.644585132598877,266.9901864528656,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,266.9901864528656,0,31,36b89_00000,[],[],22.959,2090.718,455.59,105.358,1.082,1488,1488,1488,622.9999999999986,397.9999999999967,530.9999999999967,462.8,10,9.825,61.58333333333334,"[462.99999999999557, 575.9999999999998, 570.9999999999943, 570.0000000000018, 588.9999999999908, 622.9999999999986, 397.9999999999967, 458.99999999999636, 471.99999999999505, 588.9999999999973]","[488, 452, 463, 456, 470, 466, 451, 444, 460, 478]",0.17775465015953032,0.9785592787056169,0.03849446818075064,0.5547663934207275,0.0,0.0,4.656612873077393e-10,5.0000000000000016e-05,0.17986064019302528,-6.182678043842316e-06,0.19592193647598227,-0.35019305,1.567863972219049e-05,1.6055101911226908,0.010000000000000002
nan,nan,nan,nan,0,2,1536,1536,False,0,32,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-06-30,1629101190,8.640915632247925,275.6311020851135,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,275.6311020851135,0,32,36b89_00000,[],[],22.881,2097.768,455.489,105.381,1.091,1536,1536,1536,604.0000000000035,357.99999999999665,505.6999999999991,455.9,10,10.916666666666666,61.6,"[598.0000000000035, 604.0000000000035, 357.99999999999665, 432.9999999999967, 433.9999999999974, 588.0000000000016, 455.99999999999653, 594.0000000000031, 425.99999999999756, 565.9999999999949]","[473, 439, 441, 473, 458, 454, 461, 458, 461, 441]",0.1778286198808596,0.9790669053698139,0.03851246657888286,0.5549232985408016,0.0,0.0,2.3283064365386963e-10,5.0000000000000016e-05,0.18953556350121895,2.213247741262118e-05,0.20556829577932756,-0.08229859,2.2604410209699685e-06,1.605486629406611,0.010000000000000002
nan,nan,nan,nan,0,2,1584,1584,False,0,33,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-06-38,1629101198,8.662272691726685,284.2933747768402,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,284.2933747768402,0,33,36b89_00000,[],[],23.19,2069.899,455.763,105.318,1.094,1584,1584,1584,637.0000000000011,449.9999999999951,544.9999999999989,459.8,10,9.86923076923077,61.4153846153846,"[567.9999999999987, 449.9999999999951, 477.9999999999959, 637.0000000000011, 616.0000000000078, 599.0000000000028, 560.9999999999967, 506.99999999999596, 461.9999999999957, 571.9999999999983]","[451, 442, 473, 462, 458, 464, 487, 461, 452, 448]",0.17782365547672213,0.9792777199272124,0.038521189717433575,0.5550108410581984,0.0,0.0,1.1641532182693481e-10,5.0000000000000016e-05,0.28508692579343914,-1.9958739479382832e-05,0.30117028144498664,0.24528313,6.069334700953277e-05,1.606340487798055,0.010000000000000002
nan,nan,nan,nan,0,2,1632,1632,False,0,34,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-06-47,1629101207,8.825923442840576,293.1192982196808,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,293.1192982196808,0,34,36b89_00000,[],[],23.154,2073.111,453.97,105.734,1.098,1632,1632,1632,625.0000000000057,330.99999999999727,543.1999999999988,472.8,10,9.299999999999999,61.34999999999999,"[615.9999999999984, 330.99999999999727, 562.9999999999993, 521.9999999999922, 425.9999999999964, 625.0000000000057, 560.9999999999989, 625.0000000000023, 539.9999999999958, 623.0000000000026]","[456, 466, 495, 475, 459, 460, 491, 472, 485, 469]",0.17779417633524536,0.9792967674420339,0.03852352147774669,0.555027408347736,0.0,0.0,5.820766091346741e-11,5.0000000000000016e-05,0.10425004757319888,3.410916154583295e-05,0.12028479212895035,0.60383064,1.997167589659436e-05,1.6068859895070393,0.010000000000000002
nan,nan,nan,nan,0,2,1680,1680,False,0,35,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-06-56,1629101216,8.64693570137024,301.766233921051,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,301.766233921051,0,35,36b89_00000,[],[],22.905,2095.633,454.98,105.499,1.087,1680,1680,1680,667.0000000000044,365.9999999999983,514.1999999999974,465.1,10,10.584615384615384,61.30769230769229,"[667.0000000000044, 593.9999999999964, 460.9999999999911, 495.9999999999937, 591.0000000000006, 365.9999999999983, 595.0000000000023, 429.99999999999426, 407.9999999999971, 533.9999999999959]","[480, 460, 484, 483, 451, 443, 449, 466, 493, 442]",0.17772619849021504,0.9791404570053628,0.038519209481169096,0.5549564600540791,0.0,0.0,2.9103830456733704e-11,5.0000000000000016e-05,-0.01309476476162672,-0.0002614022853473822,0.003239223339672511,0.8379975,2.179411100987257e-05,1.6072593172391256,0.010000000000000002
nan,nan,nan,nan,0,2,1728,1728,False,0,36,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-07-05,1629101225,8.84166431427002,310.60789823532104,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,310.60789823532104,0,36,36b89_00000,[],[],22.926,2093.686,454.614,105.584,1.089,1728,1728,1728,649.0000000000022,328.0000000000002,544.7999999999981,468.5,10,9.85,61.40833333333333,"[505.9999999999926, 489.9999999999979, 645.9999999999965, 328.0000000000002, 649.0000000000022, 476.9999999999934, 587.0000000000024, 612.0000000000025, 646.0000000000019, 506.99999999999216]","[470, 460, 456, 433, 473, 484, 471, 492, 472, 474]",0.17773948602306366,0.9795164676794462,0.038531280617351935,0.5551142138674588,0.0,0.0,1.4551915228366852e-11,5.0000000000000016e-05,-0.012429555008808772,-0.00023979510491093,0.0038926568047221127,0.5944079,2.526461707314335e-05,1.6082423190275827,0.010000000000000002
nan,nan,nan,nan,0,2,1776,1776,False,0,37,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-07-13,1629101233,8.520407676696777,319.1283059120178,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,319.1283059120178,0,37,36b89_00000,[],[],22.931,2093.208,455.246,105.437,1.092,1776,1776,1776,638.0000000000025,357.9999999999977,545.6999999999991,456.1,10,8.70833333333333,61.283333333333324,"[392.99999999999665, 592.9999999999973, 576.9999999999998, 357.9999999999977, 604.9999999999986, 545.9999999999976, 540.9999999999931, 603.0000000000028, 638.0000000000025, 603.0000000000042]","[463, 420, 466, 478, 474, 435, 443, 467, 466, 449]",0.17769621221765913,0.9794074231786551,0.03852843429387719,0.5551287748737301,0.0,0.0,7.275957614183426e-12,5.0000000000000016e-05,0.1659601508329312,6.341865907112757e-05,0.18198359080900747,-0.057732835,1.6590314726746176e-05,1.608686633904775,0.010000000000000002
nan,nan,nan,nan,0,2,1824,1824,False,0,38,45e1e2814d1a47b2ba2f6b678ae199dc,2021-08-16_16-07-22,1629101242,8.8318452835083,327.9601511955261,2074,sjtuer-B560M-AORUS-PRO-AX,10.131.0.34,327.9601511955261,0,38,36b89_00000,[],[],22.967,2089.991,454.213,105.677,1.094,1824,1824,1824,692.0000000000034,494.9999999999966,583.6999999999988,468.9,10,9.476923076923077,61.407692307692294,"[513.999999999993, 618.9999999999994, 585.0000000000002, 609.9999999999928, 516.9999999999952, 494.9999999999966, 692.0000000000034, 555.9999999999976, 665.0000000000057, 584.0000000000045]","[444, 458, 488, 477, 472, 475, 488, 463, 471, 453]",0.1778606685908129,0.9795750305026877,0.038538299638125696,0.5552499193099506,0.0,0.0,3.637978807091713e-12,5.0000000000000016e-05,0.21526279648145039,-5.417199184497197e-05,0.23140419330447912,0.39198443,3.7128800105771616e-05,1.6087229708830515,0.010000000000000002
